Country,Continent,ISO_Code,Level,GDLCODE,Region,"1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"Afghanistan","Asia/Pacific","AFG","National","AFGt","Total",,,,,,,,,,,0.636,0.672,0.708,0.744,0.780,0.815,0.842,0.868,0.894,0.920,0.946,1.011,1.076,1.142,1.207,1.272,1.430,1.589,1.747,1.905,2.063,2.311
"Albania","Europe","ALB","National","ALBt","Total",,,,,,,,,,,8.143,8.235,8.312,8.389,8.465,8.542,8.619,8.695,8.772,8.980,9.188,9.396,9.832,10.08,10.33,10.59,10.85,11.12,11.40,11.68,11.68,11.68
"Algeria","Africa","DZA","National","DZAt","Total",,,,,,,,,,,5.246,5.416,5.587,5.758,5.928,6.099,6.365,6.462,6.559,6.658,6.759,6.861,6.964,7.070,7.177,7.285,7.395,7.507,7.620,7.736,7.736,7.736
"Andorra","Europe","AND","National","ANDt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.48,10.48
"Angola","Africa","AGO","National","AGOt","Total",,,,,,,,,,,,,,,,,,,,,,,,,3.132,3.658,4.184,4.184,4.184,4.184,4.184,4.184
"Argentina urban","America","ARG","National","ARGt","Total",,,,,,,,,,,8.889,8.978,9.493,10.01,10.10,10.19,10.28,10.39,10.49,10.66,10.68,10.78,10.95,11.01,11.08,11.09,11.06,11.18,11.30,11.35,11.35,11.35
"Armenia","Europe","ARM","National","ARMt","Total",,,,,,,,,,,10.39,10.40,10.48,10.56,10.64,10.71,10.79,10.87,10.95,11.03,11.11,11.19,11.29,11.38,11.48,11.58,11.38,11.18,11.23,11.28,11.32,11.32
"Australia","Asia/Pacific","AUS","National","AUSt","Total",,,,,,,,,,,11.10,11.17,11.23,11.29,11.36,11.41,11.56,11.63,11.91,11.97,12.04,12.16,12.31,12.04,12.13,12.24,12.36,12.46,12.62,12.70,12.81,12.81
"Austria","Europe","AUT","National","AUTt","Total",,,,,,,,,,,10.64,10.74,10.84,10.94,11.04,11.14,11.09,11.04,10.92,11.24,11.31,11.29,11.34,11.40,11.63,11.72,11.77,11.84,11.91,11.98,11.98,11.98
"Azerbaijan","Europe","AZE","National","AZEt","Total",,,,,,,,,,,9.822,9.905,9.989,10.07,10.16,10.24,10.32,10.41,10.42,10.13,10.16,10.16,10.16,10.17,10.17,10.16,10.24,10.22,10.21,10.21,10.21,10.21
"Bahamas","America","BHS","National","BHSt","Total",,,,,,,,,,,11.24,,,,,11.63,,,,,12.01,12.09,12.17,12.25,12.33,12.41,12.49,12.58,12.66,12.74,12.74,12.74
"Bahrain","Asia/Pacific","BHR","National","BHRt","Total",,,,,,,,,,,7.009,,,,,7.565,,,,,7.983,8.142,8.301,8.459,8.618,8.777,8.935,9.132,10.42,10.60,10.78,10.78
"Bangladesh","Asia/Pacific","BGD","National","BGDt","Total",,,,,,,,,,,3.675,3.779,3.842,3.904,3.967,4.029,4.092,4.154,4.217,4.279,4.342,4.404,4.539,4.367,4.598,5.341,5.439,5.639,5.798,5.977,6.755,6.755
"Barbados","America","BRB","National","BRBt","Total",,,,,,,,,,,9.074,9.186,9.298,9.410,9.523,9.635,9.672,9.709,9.747,9.784,9.822,9.859,9.896,9.934,9.971,10.01,10.08,10.15,10.21,10.28,10.28,10.28
"Belarus","Europe","BLR","National","BLRt","Total",,,,,,,,,,,10.14,10.24,10.34,10.44,10.54,10.64,10.75,10.85,10.96,11.06,11.17,11.28,11.39,11.50,11.61,11.72,11.83,11.94,12.05,12.16,12.16,12.16
"Belgium","Europe","BEL","National","BELt","Total",,,,,,,,,,,10.28,10.38,10.47,10.57,10.67,10.77,10.79,10.84,10.88,11.04,11.17,11.24,11.27,11.35,11.44,11.73,11.83,12.11,12.21,12.32,12.32,12.32
"Belize","America","BLZ","National","BLZt","Total",,,,,,,,,,,7.104,7.276,7.448,7.621,7.793,7.965,8.471,8.976,9.482,9.987,10.49,10.35,10.20,10.06,9.912,9.767,9.622,9.477,9.332,9.187,9.042,9.042
"Benin","Africa","BEN","National","BENt","Total",,,,,,,,,,,1.425,1.468,1.511,1.554,1.598,1.641,1.699,1.757,1.815,1.873,1.931,2.078,2.224,2.370,2.516,2.663,2.826,2.989,3.152,3.315,3.315,3.315
"Bhutan","Asia/Pacific","BTN","National","BTNt","Total",,,,,,,,,,,,,,,,,,,,,1.495,1.487,1.479,1.832,2.185,2.539,2.892,3.246,3.801,4.451,4.451,4.451
"Bolivia","America","BOL","National","BOLt","Total",,,,,,,,,,,,,,,,6.290,6.288,6.405,6.521,6.781,7.041,7.300,7.559,7.886,8.213,8.540,8.723,8.907,9.090,9.274,9.217,9.217
"Bosnia and Herzegovina","Europe","BIH","National","BIHt","Total",,,,,,,,,,,,,,,,5.242,5.258,5.480,5.703,5.925,6.148,6.293,6.880,7.466,8.053,8.194,8.633,8.741,8.850,9.314,9.778,9.778
"Botswana","Africa","BWA","National","BWAt","Total",,,,,,,,,,,7.570,7.692,7.814,7.936,8.058,8.180,8.280,8.380,8.480,8.580,8.680,8.930,9.180,9.430,9.680,9.930,10.02,10.10,10.19,10.27,10.27,10.27
"Brazil","America","BRA","National","BRAt","Total",,,,,,,,,,,5.429,5.589,5.750,5.911,6.071,6.248,6.425,6.613,6.791,6.893,7.045,7.161,7.382,7.475,7.576,7.699,7.910,8.053,8.184,8.334,8.334,8.334
"Brunei Darussalam","Asia/Pacific","BRN","National","BRNt","Total",,,,,,,,,,,7.970,,,,,8.100,,,,,8.480,8.582,8.684,8.786,8.888,8.990,9.038,9.086,9.134,9.162,9.162,9.162
"Bulgaria","Europe","BGR","National","BGRt","Total",,,,,,,,,,,9.607,9.911,10.00,10.10,10.19,10.28,10.38,10.50,10.56,10.63,10.73,10.79,10.92,11.04,11.12,11.27,11.32,11.33,11.39,11.45,11.51,11.51
"Burkina Faso","Africa","BFA","National","BFAt","Total",,,,,,,,,,,,,,,,0.810,0.848,0.278,0.365,0.452,0.539,0.626,0.713,0.799,0.886,1.018,1.149,1.281,1.413,1.583,1.583,1.583
"Burundi","Africa","BDI","National","BDIt","Total",,,,,,,,,,,1.451,1.514,1.577,1.640,1.703,1.766,1.828,1.891,1.954,1.891,1.828,1.764,1.701,1.638,1.574,1.791,2.008,2.225,2.355,2.492,2.492,2.492
"Cambodia","Asia/Pacific","KHM","National","KHMt","Total",,,,,,,,,,,2.250,2.312,2.374,2.436,2.498,2.560,2.680,2.800,2.920,3.040,3.160,3.294,3.428,3.562,3.696,3.830,3.964,4.098,4.232,4.366,4.366,4.366
"Cameroon","Africa","CMR","National","CMRt","Total",,,,,,,,,,,2.915,3.012,3.110,3.207,3.305,3.403,3.502,3.601,3.700,3.799,3.898,4.036,4.174,4.311,4.449,4.586,4.644,4.702,4.759,4.817,4.817,4.817
"Canada","America","CAN","National","CANt","Total",,,,,,,,,,,12.44,12.63,12.76,12.89,13.02,13.15,13.27,13.33,13.39,13.44,13.50,13.56,13.60,13.65,13.69,13.74,13.78,13.83,13.87,13.92,13.92,13.92
"Cape Verde","Africa","CPV","National","CPVt","Total",,,,,,,,,,,3.363,3.519,3.674,3.830,3.985,4.141,4.296,4.452,4.608,4.763,4.919,5.074,5.230,5.385,5.541,5.614,5.926,5.986,5.986,6.026,6.026,6.026
"Central African Republic CAR","Africa","CAF","National","CAFt","Total",,,,,,,,,,,1.700,1.768,1.836,1.904,1.972,2.040,2.102,2.164,2.226,2.288,2.350,2.468,2.586,2.704,2.822,2.940,2.982,3.024,3.066,3.108,3.108,3.108
"Chad","Africa","TCD","National","TCDt","Total",,,,,,,,,,,,,,,,0.756,0.788,0.821,0.853,0.886,0.940,0.995,1.050,1.105,1.159,1.214,1.278,1.345,1.415,1.489,1.489,1.489
"Chili","America","CHL","National","CHLt","Total",,,,,,,,,,,9.060,9.206,9.352,9.498,9.644,9.670,9.696,9.722,9.960,9.851,9.743,9.394,9.637,9.880,9.999,10.12,10.30,10.48,10.66,10.84,10.84,10.84
"China","Asia/Pacific","CHN","National","CHNt","Total",,,,,,,,,,,5.263,5.361,5.459,5.557,5.655,5.753,5.851,5.949,6.047,6.145,6.243,6.370,6.497,6.624,6.750,6.877,6.992,7.106,7.220,7.335,7.335,7.335
"Colombia","America","COL","National","COLt","Total",,,,,,,,,,,6.826,6.875,6.924,6.973,7.022,7.262,6.803,7.209,7.337,7.302,7.440,7.578,7.689,7.937,8.106,8.156,8.352,8.506,8.660,8.810,9.016,9.016
"Comoros","Africa","COM","National","COMt","Total",,,,,,,,,,,2.187,2.187,2.209,2.231,2.254,2.428,2.601,2.775,2.949,3.123,3.296,3.470,3.644,3.691,3.739,3.788,3.837,3.887,3.887,3.953,3.953,3.953
"Congo Brazzaville","Africa","COG","National","COGt","Total",,,,,,,,,,,4.780,4.808,4.836,4.864,4.892,4.920,4.916,4.912,4.908,4.904,4.900,5.022,5.144,5.266,5.388,5.510,5.530,5.550,5.570,5.590,5.590,5.590
"Congo Democratic Republic","Africa","COD","National","CODt","Total",,,,,,,,,,,,,,,,3.602,3.681,3.761,3.840,3.919,3.998,4.148,4.297,4.446,4.722,4.998,5.275,5.436,5.596,5.596,5.596,5.596
"Costa Rica","America","CRI","National","CRIt","Total",,,,,,,,,,,7.058,7.223,7.408,7.550,7.600,7.771,7.836,7.989,8.285,8.336,8.250,8.372,8.433,8.589,8.745,8.668,8.641,8.738,8.835,8.864,8.892,8.892
"Cote d'Ivoire","Africa","CIV","National","CIVt","Total",,,,,,,,,,,5.476,5.378,5.280,5.182,5.084,4.986,4.888,4.790,4.692,4.594,4.495,4.397,4.299,4.201,4.103,4.264,4.367,4.470,4.573,4.677,4.677,4.677
"Croatia","Europe","HRV","National","HRVt","Total",,,,,,,,,,,8.815,9.147,9.296,9.444,9.593,9.741,9.890,10.04,10.19,10.34,10.48,10.63,10.79,10.94,11.10,11.27,11.43,11.60,11.77,11.94,11.94,11.94
"Cuba","America","CUB","National","CUBt","Total",,,,,,,,,,,9.826,9.924,10.02,10.17,10.32,10.46,10.61,10.75,10.90,11.05,11.19,11.34,11.49,11.64,11.79,11.95,12.11,12.27,12.43,12.59,12.59,12.59
"Cyprus","Europe","CYP","National","CYPt","Total",,,,,,,,,,,9.391,9.575,9.760,9.944,10.13,10.35,10.63,10.86,10.96,10.93,11.12,11.32,11.59,11.66,11.75,11.73,11.99,12.12,12.24,12.32,12.41,12.41
"Czech Republic","Europe","CZE","National","CZEt","Total",,,,,,,,,,,10.33,10.57,10.81,11.04,11.28,11.52,11.75,11.78,11.85,11.97,12.07,12.18,12.26,12.36,12.40,12.47,12.53,12.59,12.65,12.71,12.71,12.71
"Denmark","Europe","DNK","National","DNKt","Total",,,,,,,,,,,12.45,12.65,12.84,13.03,13.06,12.93,12.81,12.69,12.94,12.68,12.43,12.52,12.82,12.90,12.21,12.78,13.32,13.20,13.08,13.12,13.16,13.16
"Dominican Republic","America","DOM","National","DOMt","Total",,,,,,,,,,,,,,,,,,,,,7.422,7.528,7.673,7.731,7.884,8.019,9.307,9.234,9.356,9.607,9.607,9.607
"Ecuador","America","ECU","National","ECUt","Total",,,,,,,,,,,,,,,,,,,,,7.709,7.773,7.974,8.182,8.268,8.629,8.639,8.713,8.742,8.771,8.800,8.800
"Egypt","Africa","EGY","National","EGYt","Total",,,,,,,,,,,5.625,5.554,5.484,5.414,5.344,5.273,5.203,5.548,5.894,6.239,6.584,6.930,7.275,7.620,7.966,8.311,8.656,9.002,9.393,9.802,9.802,9.802
"El Salvador","America","SLV","National","SLVt","Total",,,,,,,,,,,4.237,4.299,4.362,4.425,4.488,4.551,4.614,5.211,5.665,5.834,6.074,5.887,6.019,6.119,6.211,6.303,6.395,6.507,6.624,6.742,6.769,6.769
"Equatorial Guinea","Africa","GNQ","National","GNQt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.195,4.195
"Estonia","Europe","EST","National","ESTt","Total",,,,,,,,,,,12.25,12.45,12.64,12.84,13.03,13.23,13.42,13.45,13.54,13.68,13.70,13.76,13.78,13.92,13.93,13.96,13.95,14.01,14.14,13.96,13.78,13.78
"Eswatini","Africa","SWZ","National","SWZt","Total",,,,,,,,,,,3.920,3.736,3.594,3.426,3.258,3.090,3.240,3.344,3.516,3.688,3.860,4.102,4.344,4.586,4.828,5.070,5.218,5.366,5.514,5.662,5.662,5.662
"Ethiopia","Africa","ETH","National","ETHt","Total",,,,,,,,,,,0.810,0.869,0.929,0.988,1.048,1.107,1.177,1.247,1.255,1.263,1.271,1.279,1.376,1.473,1.571,1.668,1.765,1.897,2.029,2.162,2.162,2.162
"Fiji","Asia/Pacific","FJI","National","FJIt","Total",,,,,,,,,,,8.060,8.225,8.391,8.556,8.721,8.886,9.052,9.217,9.364,9.512,9.659,9.807,9.954,10.10,10.25,10.40,10.54,10.69,10.85,11.00,11.00,11.00
"Finland","Europe","FIN","National","FINt","Total",,,,,,,,,,,11.38,11.62,11.86,12.10,12.16,12.22,12.28,12.33,12.39,12.45,12.50,12.55,12.59,12.66,12.72,12.77,12.83,12.89,12.97,13.05,13.05,13.05
"France","Europe","FRA","National","FRAt","Total",,,,,,,,,,,9.171,9.365,9.559,9.752,9.946,10.03,10.17,10.32,10.41,10.50,10.53,10.61,10.71,10.84,10.98,11.12,11.13,11.21,11.32,11.44,11.44,11.44
"Gabon","Africa","GAB","National","GABt","Total",,,,,,,,,,,4.915,5.085,5.254,5.423,5.592,5.762,5.931,6.100,6.269,6.439,6.608,6.777,6.946,7.138,7.330,7.521,7.602,7.682,7.763,7.844,7.844,7.844
"Gambia","Africa","GMB","National","GMBt","Total",,,,,,,,,,,1.250,1.324,1.402,1.484,1.571,1.663,1.761,1.865,1.974,2.090,2.213,2.343,2.481,2.627,2.800,2.974,3.147,3.321,3.494,3.668,3.841,3.841
"Georgia","Europe","GEO","National","GEOt","Total",,,,,,,,,,,11.65,11.71,11.78,11.84,11.90,11.97,12.03,12.10,12.16,12.22,12.29,12.35,12.42,12.51,12.60,12.71,12.83,12.90,12.88,12.87,12.87,12.87
"Germany","Europe","DEU","National","DEUt","Total",,,,,,,,,,,11.52,11.97,12.41,12.86,13.30,13.20,13.10,13.19,13.26,13.35,13.38,13.50,13.56,13.62,13.63,13.70,13.77,13.79,13.80,13.84,13.84,13.84
"Ghana","Africa","GHA","National","GHAt","Total",,,,,,,,,,,5.557,5.647,5.737,5.827,5.917,6.007,6.120,6.233,6.346,6.459,6.572,6.664,6.756,6.848,6.941,7.033,7.220,7.406,7.593,7.780,7.780,7.780
"Greece","Europe","GRC","National","GRCt","Total",,,,,,,,,,,9.169,9.198,9.226,9.255,9.283,9.339,9.790,9.652,9.711,9.794,9.878,9.985,10.09,10.20,10.31,10.50,9.958,10.24,10.53,10.81,11.10,11.10
"Guatemala","America","GTM","National","GTMt","Total",,,,,,,,,,,3.489,3.449,3.409,3.354,3.299,3.244,3.190,3.367,3.544,3.721,3.898,4.075,4.252,4.449,5.533,5.474,5.414,5.354,5.295,5.235,5.235,5.235
"Guinea","Africa","GIN","National","GINt","Total",,,,,,,,,,,0.694,0.694,0.694,0.694,0.695,0.695,0.695,0.695,0.696,0.696,0.696,0.780,0.865,0.950,1.034,1.083,1.131,1.179,1.228,1.293,1.293,1.293
"Guinea Bissau","Africa","GNB","National","GNBt","Total",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.411,2.411
"Guyana","America","GUY","National","GUYt","Total",,,,,,,,,,,6.077,6.137,6.196,6.463,6.729,6.995,7.261,7.527,7.794,8.060,8.120,8.180,8.241,8.301,8.361,8.421,8.482,8.542,8.602,8.663,8.723,8.723
"Haiti","America","HTI","National","HTIt","Total",,,,,,,,,,,2.550,2.628,2.706,2.784,2.862,2.940,2.968,2.996,3.024,3.052,3.080,3.296,3.512,3.728,3.944,4.160,4.258,4.356,4.454,4.552,4.552,4.552
"Honduras","America","HND","National","HNDt","Total",,,,,,,,,,,4.566,4.637,4.708,4.779,4.850,4.921,4.947,4.972,5.134,5.295,5.456,5.617,5.559,5.900,6.241,6.404,6.557,6.470,6.382,6.757,6.757,6.757
"Hungary","Europe","HUN","National","HUNt","Total",,,,,,,,,,,9.725,9.788,9.948,10.11,10.27,10.43,10.74,11.04,11.35,11.65,11.73,11.79,11.72,11.89,11.55,11.64,11.68,11.79,11.89,11.99,12.10,12.10
"Iceland","Europe","ISL","National","ISLt","Total",,,,,,,,,,,9.806,,,,,10.38,,,,,11.00,11.48,11.95,12.43,12.90,13.38,13.50,13.63,13.76,13.88,13.87,13.87
"India","Asia/Pacific","IND","National","INDt","Total",,,,,,,,,,,3.345,3.284,3.223,3.162,3.102,3.041,3.179,3.318,3.456,3.594,3.733,4.045,4.358,4.670,4.983,5.295,5.534,5.773,6.012,6.252,6.252,6.252
"Indonesia","Asia/Pacific","IDN","National","IDNt","Total",,,,,,,,,,,5.323,5.609,5.895,6.181,6.468,6.754,7.040,6.391,6.508,6.755,6.879,7.003,7.111,7.219,7.327,7.452,7.568,7.664,7.759,7.983,8.207,8.207
"Iran","Asia/Pacific","IRN","National","IRNt","Total",,,,,,,,,,,7.862,8.116,8.371,8.626,8.880,9.135,9.600,9.398,9.196,9.394,9.592,9.659,9.726,9.920,10.02,10.13,10.25,10.37,10.49,10.62,10.62,10.62
"Iraq","Asia/Pacific","IRQ","National","IRQt","Total",,,,,,,,,,,4.463,4.650,4.837,5.024,5.211,5.397,5.553,5.708,5.863,6.018,6.174,6.477,6.780,7.083,7.111,7.138,7.165,7.193,7.220,7.248,7.248,7.248
"Ireland","Europe","IRL","National","IRLt","Total",,,,,,,,,,,9.513,9.753,9.994,10.23,10.48,10.72,10.96,11.20,11.36,11.53,11.70,11.17,11.25,11.32,11.40,11.48,11.55,11.63,11.71,11.79,11.79,11.79
"Israel","Asia/Pacific","ISR","National","ISRt","Total",,,,,,,,,,,9.789,,,,,10.85,,,,,12.46,12.55,12.66,12.78,12.91,12.96,13.07,13.17,13.28,13.38,13.38,13.38
"Italy","Europe","ITA","National","ITAt","Total",,,,,,,,,,,8.426,8.508,8.609,8.710,8.812,8.913,9.047,9.218,9.359,9.443,9.544,9.642,9.792,9.898,10.01,10.11,10.21,10.31,10.41,10.51,10.61,10.61
"Jamaica","America","JAM","National","JAMt","Total",,,,,,,,,,,7.763,7.864,7.965,8.066,8.167,8.267,8.368,8.469,8.570,8.671,8.772,8.873,8.978,9.083,9.190,9.299,9.408,9.519,9.631,9.745,9.745,9.745
"Japan","Asia/Pacific","JPN","National","JPNt","Total",,,,,,,,,,,11.78,11.82,11.86,11.91,11.95,11.99,12.04,12.08,12.12,12.17,12.21,12.44,12.68,12.91,13.15,13.19,13.22,13.26,13.28,13.31,13.31,13.31
"Jordan","Asia/Pacific","JOR","National","JORt","Total",,,,,,,,,,,6.895,7.092,7.289,7.485,7.773,8.061,8.348,8.636,8.923,8.952,8.981,9.110,9.238,9.367,9.496,9.625,9.754,9.882,10.01,10.04,10.07,10.07
"Kazakhstan","Asia/Pacific","KAZ","National","KAZt","Total",,,,,,,,,,,9.516,9.821,10.13,10.43,10.74,11.04,11.35,11.65,11.34,11.03,11.16,11.30,11.43,11.57,11.70,11.83,11.97,12.10,12.24,12.38,12.38,12.38
"Kenya","Africa","KEN","National","KENt","Total",,,,,,,,,,,4.120,4.238,4.356,4.474,4.592,4.710,4.936,5.162,5.388,5.614,5.840,5.800,5.760,5.720,5.680,5.640,5.746,5.852,5.958,6.064,6.064,6.064
"Kuwait","Asia/Pacific","KWT","National","KWTt","Total",,,,,,,,,,,6.149,6.228,6.307,6.386,6.464,6.543,6.688,6.684,7.027,7.119,7.211,7.303,7.395,7.280,7.454,7.628,7.760,7.892,7.976,8.123,8.123,8.123
"Kyrgyzstan","Asia/Pacific","KGZ","National","KGZt","Total",,,,,,,,,,,10.26,10.34,10.41,10.49,10.56,10.63,10.71,10.78,10.86,10.93,11.12,11.22,11.31,11.41,11.50,11.60,11.60,11.60,11.60,11.60,11.60,11.60
"Lao","Asia/Pacific","LAO","National","LAOt","Total",,,,,,,,,,,2.900,2.984,3.068,3.152,3.236,3.320,3.422,3.524,3.626,3.728,3.830,3.960,4.090,4.220,4.350,4.480,4.612,4.744,4.876,5.008,5.008,5.008
